API Builtin, HandleApiCall, 15
TFC Builtin, Subtract, 480
TFC Builtin, ThrowWasmTrapDivByZero, 52
TFC Builtin, ThrowWasmTrapDivUnrepresentable, 52
TFC Builtin, ThrowWasmTrapFloatUnrepresentable, 52
TFC Builtin, ThrowWasmTrapFuncInvalid, 52
TFC Builtin, ThrowWasmTrapFuncSigMismatch, 52
TFC Builtin, ThrowWasmTrapMemOutOfBounds, 52
TFC Builtin, ThrowWasmTrapRemByZero, 52
TFC Builtin, ThrowWasmTrapUnreachable, 52
TFC Builtin, ToBoolean, 211
TFC Builtin, ToBooleanLazyDeoptContinuation, 223
TFC Builtin, ToInteger, 486
TFC Builtin, ToLength, 538
TFC Builtin, ToName, 155
TFC Builtin, ToNumber, 521
TFC Builtin, ToObject, 423
TFC Builtin, ToString, 775
TFC Builtin, Typeof, 232
TFC Builtin, WasmStackGuard, 28
TFH Builtin, KeyedLoadIC, 8464
TFH Builtin, KeyedLoadICTrampoline, 32
TFH Builtin, KeyedLoadIC_IndexedString, 1503
TFH Builtin, KeyedLoadIC_Megamorphic, 14600
TFH Builtin, KeyedLoadIC_Miss, 44
TFH Builtin, KeyedLoadIC_Slow, 40
TFH Builtin, KeyedStoreIC, 13776
TFH Builtin, KeyedStoreICTrampoline, 32
TFH Builtin, KeyedStoreIC_Megamorphic, 44656
TFH Builtin, KeyedStoreIC_Miss, 44
TFH Builtin, KeyedStoreIC_Slow, 44
TFH Builtin, LoadField, 199
TFH Builtin, LoadGlobalIC, 8008
TFH Builtin, LoadGlobalICInsideTypeof, 7940
TFH Builtin, LoadGlobalICInsideTypeofTrampoline, 32
TFH Builtin, LoadGlobalICTrampoline, 32
TFH Builtin, LoadGlobalIC_Miss, 40
TFH Builtin, LoadGlobalIC_Slow, 40
TFH Builtin, LoadIC, 6208
TFH Builtin, LoadICProtoArray, 4304
TFH Builtin, LoadICProtoArrayThrowIfNonexistent, 4340
TFH Builtin, LoadICTrampoline, 32
TFH Builtin, LoadIC_FunctionPrototype, 244
TFH Builtin, LoadIC_Miss, 44
TFH Builtin, LoadIC_Noninlined, 5644
TFH Builtin, LoadIC_Slow, 40
TFH Builtin, LoadIC_StringLength, 72
TFH Builtin, LoadIC_Uninitialized, 7408
TFH Builtin, StoreIC, 12836
TFH Builtin, StoreICTrampoline, 32
TFH Builtin, StoreIC_Miss, 44
TFH Builtin, StoreIC_Uninitialized, 20776
TFJ Builtin, ArrayEvery, 3071
TFJ Builtin, ArrayFilter, 10348
TFJ Builtin, ArrayForEach, 2533
TFJ Builtin, ArrayForEachLoopEagerDeoptContinuation, 79
TFJ Builtin, ArrayForEachLoopLazyDeoptContinuation, 79
TFJ Builtin, ArrayIncludes, 3332
TFJ Builtin, ArrayIndexOf, 2972
TFJ Builtin, ArrayIsArray, 323
TFJ Builtin, ArrayIteratorPrototypeNext, 3944
TFJ Builtin, ArrayMap, 4789
TFJ Builtin, ArrayMapLoopEagerDeoptContinuation, 79
TFJ Builtin, ArrayMapLoopLazyDeoptContinuation, 311
TFJ Builtin, ArrayPrototypeEntries, 1176
TFJ Builtin, ArrayPrototypeKeys, 592
TFJ Builtin, ArrayPrototypeValues, 1176
TFJ Builtin, ArrayReduce, 2691
TFJ Builtin, ArrayReduceRight, 2856
TFJ Builtin, ArraySome, 3071
TFJ Builtin, AsyncFromSyncIteratorPrototypeNext, 2028
TFJ Builtin, AsyncFromSyncIteratorPrototypeReturn, 2632
TFJ Builtin, AsyncFromSyncIteratorPrototypeThrow, 2072
TFJ Builtin, AsyncFunctionAwaitCaught, 1652
TFJ Builtin, AsyncFunctionAwaitRejectClosure, 131
TFJ Builtin, AsyncFunctionAwaitResolveClosure, 123
TFJ Builtin, AsyncFunctionAwaitUncaught, 1652
TFJ Builtin, AsyncFunctionPromiseCreate, 680
TFJ Builtin, AsyncFunctionPromiseRelease, 179
TFJ Builtin, AsyncGeneratorAwaitCaught, 1740
TFJ Builtin, AsyncGeneratorAwaitRejectClosure, 191
TFJ Builtin, AsyncGeneratorAwaitResolveClosure, 183
TFJ Builtin, AsyncGeneratorAwaitUncaught, 1740
TFJ Builtin, AsyncGeneratorPrototypeNext, 1208
TFJ Builtin, AsyncGeneratorPrototypeReturn, 1216
TFJ Builtin, AsyncGeneratorPrototypeThrow, 1216
TFJ Builtin, AsyncGeneratorReturnClosedRejectClosure, 179
TFJ Builtin, AsyncGeneratorReturnClosedResolveClosure, 183
TFJ Builtin, AsyncGeneratorReturnResolveClosure, 191
TFJ Builtin, AsyncGeneratorYieldResolveClosure, 183
TFJ Builtin, AsyncIteratorValueUnwrap, 83
TFJ Builtin, AtomicsAdd, 2544
TFJ Builtin, AtomicsAnd, 2544
TFJ Builtin, AtomicsCompareExchange, 3216
TFJ Builtin, AtomicsExchange, 2496
TFJ Builtin, AtomicsLoad, 1792
TFJ Builtin, AtomicsOr, 2544
TFJ Builtin, AtomicsStore, 2352
TFJ Builtin, AtomicsSub, 2544
TFJ Builtin, AtomicsXor, 2544
TFJ Builtin, BooleanPrototypeToString, 131
TFJ Builtin, BooleanPrototypeValueOf, 127
TFJ Builtin, DatePrototypeGetDate, 151
TFJ Builtin, DatePrototypeGetDay, 151
TFJ Builtin, DatePrototypeGetFullYear, 151
TFJ Builtin, DatePrototypeGetHours, 151
TFJ Builtin, DatePrototypeGetMilliseconds, 127
TFJ Builtin, DatePrototypeGetMinutes, 151
TFJ Builtin, DatePrototypeGetMonth, 151
TFJ Builtin, DatePrototypeGetSeconds, 151
TFJ Builtin, DatePrototypeGetTime, 79
TFJ Builtin, DatePrototypeGetTimezoneOffset, 127
TFJ Builtin, DatePrototypeGetUTCDate, 127
TFJ Builtin, DatePrototypeGetUTCDay, 127
TFJ Builtin, DatePrototypeGetUTCFullYear, 127
TFJ Builtin, DatePrototypeGetUTCHours, 127
TFJ Builtin, DatePrototypeGetUTCMilliseconds, 127
TFJ Builtin, DatePrototypeGetUTCMinutes, 127
TFJ Builtin, DatePrototypeGetUTCMonth, 127
TFJ Builtin, DatePrototypeGetUTCSeconds, 127
TFJ Builtin, DatePrototypeToPrimitive, 307
TFJ Builtin, DatePrototypeValueOf, 79
TFJ Builtin, FastArrayPop, 1204
TFJ Builtin, FastArrayPush, 4976
TFJ Builtin, FastArrayShift, 1696
TFJ Builtin, FastConsoleAssert, 455
TFJ Builtin, FastFunctionPrototypeBind, 1376
TFJ Builtin, FunctionPrototypeHasInstance, 459
TFJ Builtin, GeneratorPrototypeNext, 502
TFJ Builtin, GeneratorPrototypeReturn, 506
TFJ Builtin, GeneratorPrototypeThrow, 518
TFJ Builtin, GlobalIsFinite, 103
TFJ Builtin, GlobalIsNaN, 95
TFJ Builtin, InternalPromiseReject, 836
TFJ Builtin, MapConstructor, 3760
TFJ Builtin, MapIteratorPrototypeNext, 1204
TFJ Builtin, MapPrototypeDelete, 2400
TFJ Builtin, MapPrototypeEntries, 250
TFJ Builtin, MapPrototypeForEach, 592
TFJ Builtin, MapPrototypeGet, 158
TFJ Builtin, MapPrototypeGetSize, 99
TFJ Builtin, MapPrototypeHas, 123
TFJ Builtin, MapPrototypeKeys, 250
TFJ Builtin, MapPrototypeSet, 2932
TFJ Builtin, MapPrototypeValues, 250
TFJ Builtin, MathAbs, 219
TFJ Builtin, MathAcos, 223
TFJ Builtin, MathAcosh, 223
TFJ Builtin, MathAsin, 223
TFJ Builtin, MathAsinh, 223
TFJ Builtin, MathAtan, 223
TFJ Builtin, MathAtan2, 299
TFJ Builtin, MathAtanh, 223
TFJ Builtin, MathCbrt, 223
TFJ Builtin, MathCeil, 447
TFJ Builtin, MathClz32, 135
TFJ Builtin, MathCos, 223
TFJ Builtin, MathCosh, 223
TFJ Builtin, MathExp, 223
TFJ Builtin, MathExpm1, 223
TFJ Builtin, MathFloor, 447
TFJ Builtin, MathFround, 191
TFJ Builtin, MathImul, 231
TFJ Builtin, MathLog, 223
TFJ Builtin, MathLog10, 223
TFJ Builtin, MathLog1p, 223
TFJ Builtin, MathLog2, 223
TFJ Builtin, MathMax, 404
TFJ Builtin, MathMin, 416
TFJ Builtin, MathPow, 319
TFJ Builtin, MathRandom, 358
TFJ Builtin, MathRound, 515
TFJ Builtin, MathSign, 283
TFJ Builtin, MathSin, 223
TFJ Builtin, MathSinh, 223
TFJ Builtin, MathSqrt, 187
TFJ Builtin, MathTan, 223
TFJ Builtin, MathTanh, 223
TFJ Builtin, MathTrunc, 447
TFJ Builtin, NewPromiseCapability, 2900
TFJ Builtin, NumberConstructor, 587
TFJ Builtin, NumberConstructor_ConstructStub, 2240
TFJ Builtin, NumberIsFinite, 72
TFJ Builtin, NumberIsInteger, 320
TFJ Builtin, NumberIsNaN, 64
TFJ Builtin, NumberIsSafeInteger, 356
TFJ Builtin, NumberParseFloat, 263
TFJ Builtin, NumberParseInt, 403
TFJ Builtin, NumberPrototypeValueOf, 127
TFJ Builtin, ObjectConstructor, 706
TFJ Builtin, ObjectConstructor_ConstructStub, 1684
TFJ Builtin, ObjectCreate, 1716
TFJ Builtin, ObjectGetOwnPropertyDescriptor, 6876
TFJ Builtin, ObjectIs, 275
TFJ Builtin, ObjectKeys, 900
TFJ Builtin, ObjectPrototypeHasOwnProperty, 4511
TFJ Builtin, ObjectPrototypeIsPrototypeOf, 383
TFJ Builtin, ObjectPrototypeToString, 1396
TFJ Builtin, ObjectPrototypeValueOf, 47
TFJ Builtin, PromiseAll, 5329
TFJ Builtin, PromiseAllResolveElementClosure, 1216
TFJ Builtin, PromiseCatch, 11172
TFJ Builtin, PromiseCatchFinally, 776
TFJ Builtin, PromiseConstructor, 3240
TFJ Builtin, PromiseFinally, 1272
TFJ Builtin, PromiseGetCapabilitiesExecutor, 299
TFJ Builtin, PromiseHandle, 4984
TFJ Builtin, PromiseInternalConstructor, 490
TFJ Builtin, PromiseRace, 4180
TFJ Builtin, PromiseReject, 3356
TFJ Builtin, PromiseRejectClosure, 884
TFJ Builtin, PromiseResolveClosure, 4520
TFJ Builtin, PromiseResolveWrapper, 111
TFJ Builtin, PromiseThen, 10824
TFJ Builtin, PromiseThenFinally, 776
TFJ Builtin, PromiseThrowerFinally, 59
TFJ Builtin, PromiseValueThunkFinally, 28
TFJ Builtin, ProxyConstructor, 75
TFJ Builtin, ProxyConstructor_ConstructStub, 700
TFJ Builtin, RegExpConstructor, 3256
TFJ Builtin, RegExpInternalMatch, 13964
TFJ Builtin, RegExpPrototypeCompile, 1102
TFJ Builtin, RegExpPrototypeDotAllGetter, 315
TFJ Builtin, RegExpPrototypeExec, 14879
TFJ Builtin, RegExpPrototypeFlagsGetter, 2455
TFJ Builtin, RegExpPrototypeGlobalGetter, 283
TFJ Builtin, RegExpPrototypeIgnoreCaseGetter, 283
TFJ Builtin, RegExpPrototypeMatch, 33890
TFJ Builtin, RegExpPrototypeMultilineGetter, 283
TFJ Builtin, RegExpPrototypeReplace, 732
TFJ Builtin, RegExpPrototypeSearch, 5704
TFJ Builtin, RegExpPrototypeSourceGetter, 367
TFJ Builtin, RegExpPrototypeSplit, 732
TFJ Builtin, RegExpPrototypeStickyGetter, 283
TFJ Builtin, RegExpPrototypeTest, 4032
TFJ Builtin, RegExpPrototypeUnicodeGetter, 283
TFJ Builtin, ResolvePromise, 4464
TFJ Builtin, ReturnReceiver, 28
TFJ Builtin, SetConstructor, 3540
TFJ Builtin, SetIteratorPrototypeNext, 1168
TFJ Builtin, SetPrototypeAdd, 2664
TFJ Builtin, SetPrototypeDelete, 2268
TFJ Builtin, SetPrototypeEntries, 250
TFJ Builtin, SetPrototypeForEach, 576
TFJ Builtin, SetPrototypeGetSize, 99
TFJ Builtin, SetPrototypeHas, 1900
TFJ Builtin, SetPrototypeValues, 250
TFJ Builtin, StringConstructor, 980
TFJ Builtin, StringConstructor_ConstructStub, 2472
TFJ Builtin, StringFromCharCode, 1936
TFJ Builtin, StringIteratorPrototypeNext, 3032
TFJ Builtin, StringPrototypeAnchor, 932
TFJ Builtin, StringPrototypeBig, 187
TFJ Builtin, StringPrototypeBlink, 187
TFJ Builtin, StringPrototypeBold, 187
TFJ Builtin, StringPrototypeCharAt, 2040
TFJ Builtin, StringPrototypeCharCodeAt, 1570
TFJ Builtin, StringPrototypeCodePointAt, 2616
TFJ Builtin, StringPrototypeConcat, 420
TFJ Builtin, StringPrototypeFixed, 187
TFJ Builtin, StringPrototypeFontcolor, 932
TFJ Builtin, StringPrototypeFontsize, 932
TFJ Builtin, StringPrototypeIncludes, 2976
TFJ Builtin, StringPrototypeIndexOf, 2824
TFJ Builtin, StringPrototypeItalics, 187
TFJ Builtin, StringPrototypeIterator, 332
TFJ Builtin, StringPrototypeLink, 932
TFJ Builtin, StringPrototypeRepeat, 1319
TFJ Builtin, StringPrototypeReplace, 2412
TFJ Builtin, StringPrototypeSlice, 6160
TFJ Builtin, StringPrototypeSmall, 187
TFJ Builtin, StringPrototypeSplit, 3504
TFJ Builtin, StringPrototypeStrike, 187
TFJ Builtin, StringPrototypeSub, 187
TFJ Builtin, StringPrototypeSubstr, 6224
TFJ Builtin, StringPrototypeSubstring, 6240
TFJ Builtin, StringPrototypeSup, 187
TFJ Builtin, StringPrototypeToLowerCaseIntl, 147
TFJ Builtin, StringPrototypeToString, 155
TFJ Builtin, StringPrototypeTrim, 6120
TFJ Builtin, StringPrototypeTrimLeft, 5776
TFJ Builtin, StringPrototypeTrimRight, 5696
TFJ Builtin, StringPrototypeValueOf, 155
TFJ Builtin, SymbolPrototypeToPrimitive, 123
TFJ Builtin, SymbolPrototypeToString, 143
TFJ Builtin, SymbolPrototypeValueOf, 123
TFJ Builtin, TypedArrayConstructByArrayBuffer, 3034
TFJ Builtin, TypedArrayConstructByArrayLike, 1949
TFJ Builtin, TypedArrayConstructByLength, 671
TFJ Builtin, TypedArrayPrototypeByteLength, 139
TFJ Builtin, TypedArrayPrototypeByteOffset, 139
TFJ Builtin, TypedArrayPrototypeEntries, 1206
TFJ Builtin, TypedArrayPrototypeEvery, 6160
TFJ Builtin, TypedArrayPrototypeForEach, 4048
TFJ Builtin, TypedArrayPrototypeKeys, 618
TFJ Builtin, TypedArrayPrototypeLength, 139
TFJ Builtin, TypedArrayPrototypeMap, 16877
TFJ Builtin, TypedArrayPrototypeReduce, 4656
TFJ Builtin, TypedArrayPrototypeReduceRight, 4920
TFJ Builtin, TypedArrayPrototypeSome, 6120
TFJ Builtin, TypedArrayPrototypeToStringTag, 360
TFJ Builtin, TypedArrayPrototypeValues, 1206
TFJ Builtin, WeakMapGet, 182
TFJ Builtin, WeakMapHas, 147
TFJ Builtin, WeakSetHas, 147
TFS Builtin, ArrayEveryLoopContinuation, 6304
TFS Builtin, ArrayFilterLoopContinuation, 9728
TFS Builtin, ArrayForEachLoopContinuation, 6072
TFS Builtin, ArrayMapLoopContinuation, 6120
TFS Builtin, ArrayReduceLoopContinuation, 6160
TFS Builtin, ArrayReduceRightLoopContinuation, 6184
TFS Builtin, ArraySomeLoopContinuation, 6296
TFS Builtin, AsyncGeneratorReject, 219
TFS Builtin, AsyncGeneratorResolve, 438
TFS Builtin, AsyncGeneratorResumeNext, 484
TFS Builtin, AsyncGeneratorReturn, 1788
TFS Builtin, AsyncGeneratorYield, 1736
TFS Builtin, CopyFastSmiOrObjectElements, 839
TFS Builtin, CreateEmptyArrayLiteral, 898
TFS Builtin, CreateGeneratorObject, 1200
TFS Builtin, CreateIterResultObject, 399
TFS Builtin, CreateRegExpLiteral, 278
TFS Builtin, CreateShallowArrayLiteral, 1548
TFS Builtin, CreateShallowObjectLiteral, 1988
TFS Builtin, DeleteProperty, 1499
TFS Builtin, FindOrderedHashMapEntry, 1824
TFS Builtin, ForInEnumerate, 672
TFS Builtin, ForInFilter, 4912
TFS Builtin, HasProperty, 5040
TFS Builtin, OrderedHashTableHealIndex, 116
TFS Builtin, PerformNativePromiseThen, 7188
TFS Builtin, PromiseHandleReject, 792
TFS Builtin, PromiseResolve, 8384
TFS Builtin, ProxyGetProperty, 5032
TFS Builtin, ProxyHasProperty, 4704
TFS Builtin, ProxySetProperty, 5368
TFS Builtin, RegExpExecAtom, 795
TFS Builtin, RegExpPrototypeExecSlow, 14522
TFS Builtin, RegExpReplace, 32368
TFS Builtin, RegExpSplit, 28142
TFS Builtin, RejectNativePromise, 904
TFS Builtin, ResolveNativePromise, 4508
TFS Builtin, StringIndexOf, 2072
TFS Builtin, StringToLowerCaseIntl, 1480
TFS Builtin, TypedArrayInitialize, 3160
TFS Builtin, TypedArrayInitializeWithBuffer, 2120
TFS Builtin, WeakMapLookupHashIndex, 424
